Row;s_RTS_code;e_full_name;s_sec_type_name_dop;s_sec_form_name_full;s_zagolovok_adr;s_ISIN_code;s_CFI_code;s_trade_lot;s_step_price;s_currency_kotir;s_trade_in_date
135;CTXS;Citrix Systems, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US1773761002;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
136;CVS;CVS Health Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US1266501006;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
137;CVX;Chevron Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US1667641005;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
138;CXO;Concho Resources Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US20605P1012;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
139;DAL;Delta Air Lines Inc;Акции;Акции иностранного эмитента  обыкновенные;;US2473617023;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
140;DE;Deere & Company;Акции;Акции иностранного эмитента  обыкновенные;;US2441991054;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
141;DFS;Discover Financial Services;Акции;Акции иностранного эмитента  обыкновенные;;US2547091080;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
142;DG;Dollar General Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US2566771059;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
143;DGX;Quest Diagnostics Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US74834L1008;ESXXXX;1,00;0,01;USD;26.04.2017 0:00:00
144;DHI;D.R. Horton, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US23331A1097;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
145;DHR;Danaher Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US2358511028;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
146;DIS;The Walt Disney Company;Акции;Акции иностранного эмитента  обыкновенные;;US2546871060;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
147;DISCA;Discovery Communications, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US25470F1049;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
148;DISCK;Discovery Communications, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса C;;US25470F3029;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
149;DLPH;Delphi Technologies PLC;Акции;Акции иностранного эмитента  обыкновенные;;JE00BD85SC56;ESVUFR;1,00;0,01;USD;15.12.2017 0:00:00
150;DLR;Digital Realty Trust, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US2538681030;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
151;DLTR;Dollar Tree, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US2567461080;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
152;DNB;The Dun & Bradstreet Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US26483E1001;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
153;DOV;Dover Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US2600031080;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
154;DPS;Dr Pepper Snapple Group, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US26138E1091;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
155;DRI;Darden Restaurants, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US2371941053;ESVTFR;1,00;0,01;USD;26.04.2017 0:00:00
156;DVA;DaVita Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US23918K1088;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
157;DVN;Devon Energy Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US25179M1036;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
158;DWDP;DowDuPont Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US26078J1007;ESVUFR;1,00;0,01;USD;29.09.2017 0:00:00
159;DXC;DXC Technology Company;Акции;Акции иностранного эмитента  обыкновенные;;US23355L1061;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
160;EA;Electronic Arts Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US2855121099;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
161;EBAY;eBay Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US2786421030;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
162;ECL;Ecolab Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US2788651006;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
163;ED;Consolidated Edison, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US2091151041;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
164;EFX;Equifax Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US2944291051;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
165;EIX;Edison International;Акции;Акции иностранного эмитента  обыкновенные;;US2810201077;ESVUFX;1,00;0,01;USD;26.04.2017 0:00:00
166;EL;The Estee Lauder Companies Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US5184391044;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
167;EMN;Eastman Chemical Company;Акции;Акции иностранного эмитента  обыкновенные;;US2774321002;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
168;EMR;Emerson Electric Co.;Акции;Акции иностранного эмитента  обыкновенные;;US2910111044;ESVUFX;1,00;0,01;USD;06.10.2016 0:00:00
169;ENDP;Endo International PLC;Акции;Акции иностранного эмитента  обыкновенные;;IE00BJ3V9050;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
170;EOG;EOG Resources, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US26875P1012;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
171;EQIX;Equinix, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US29444U7000;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
172;EQT;EQT Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US26884L1098;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
173;ES;Eversource Energy;Акции;Акции иностранного эмитента  обыкновенные;;US30040W1080;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
174;ESS;Essex Property Trust, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US2971781057;ESXXXX;1,00;0,01;USD;26.04.2017 0:00:00
175;ETFC;E*TRADE Financial Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US2692464017;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
176;ETN;Eaton Corporation plc;Акции;Акции иностранного эмитента  обыкновенные;;IE00B8KQN827;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
177;ETP;Energy Transfer Partners, L.P.;Акции;Акции иностранного эмитента  обыкновенные;;US29278N1037;ESNUFR;1,00;0,01;USD;11.12.2017 0:00:00
178;EVHC;Envision Healthcare Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US29414D1000;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
179;EW;Edwards Lifesciences Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US28176E1082;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
180;EXC;Exelon Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US30161N1019;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
181;EXPD;Expeditors International of Washington, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US3021301094;ESXXXX;1,00;0,01;USD;06.10.2016 0:00:00
182;EXPE;Expedia, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US30212P3038;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
183;EXR;Extra Space Storage Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US30225T1025;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
184;F;Ford Motor Company;Акции;Акции иностранного эмитента  обыкновенные класса A;;US3453708600;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
185;FAST;Fastenal Company;Акции;Акции иностранного эмитента  обыкновенные;;US3119001044;ESXXXX;1,00;0,01;USD;19.10.2016 0:00:00
186;FB;Facebook, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US30303M1027;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
187;FBHS;Fortune Brands Home & Security, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US34964C1062;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
188;FCX;Freeport-McMoRan Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US35671D8570;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
189;FDX;FedEx Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US31428X1063;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
190;FFIV;F5 Networks, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US3156161024;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
191;FIS;Fidelity National Information Services, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US31620M1062;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
192;FISV;Fiserv, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US3377381088;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
193;FITB;Fifth Third Bancorp;Акции;Акции иностранного эмитента  обыкновенные;;US3167731005;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
194;FLIR;FLIR Systems, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US3024451011;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
195;FLR;Fluor Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US3434121022;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
196;FLS;Flowserve Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US34354P1057;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
197;FMC;FMC Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US3024913036;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
198;FOX;Twenty-First Century Fox, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса B;;US90130A2006;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
199;FOXA;Twenty-First Century Fox, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US90130A1016;ESNUFR;1,00;0,01;USD;01.06.2017 0:00:00
200;FSLR;First Solar, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US3364331070;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
201;FTI;TechnipFMC plc;Акции;Акции иностранного эмитента  обыкновенные;;GB00BDSFG982;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
202;FTR;Frontier Communications Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US35906A3068;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
203;FTV;Fortive Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US34959J1088;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
204;GAZP0837;Gaz Capital S.A.;Облигации;Облигации иностранного эмитента  иностранного эмитента;;XS0316524130;DTFXGR;;0,01;PCT;06.12.2017 0:00:00
205;GD;General Dynamics Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US3695501086;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
206;GE;General Electric Company;Акции;Акции иностранного эмитента  обыкновенные;;US3696041033;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
207;GGP;GGP Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US36174X1019;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
208;GILD;GILEAD SCIENCES, INC.;Акции;Акции иностранного эмитента  обыкновенные;;US3755581036;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
209;GIS;General Mills, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US3703341046;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
210;GLW;Corning Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US2193501051;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
211;GM;General Motors Company;Акции;Акции иностранного эмитента  обыкновенные;;US37045V1008;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
212;GOOG;Alphabet Inc.;Акции;Акции иностранного эмитента  обыкновенные класса C;;US02079K1079;ESNUFR;1,00;0,01;USD;09.11.2015 0:00:00
213;GOOGL;Alphabet Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US02079K3059;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
214;GPC;Genuine Parts Company;Акции;Акции иностранного эмитента  обыкновенные;;US3724601055;ESXXXX;1,00;0,01;USD;14.06.2017 0:00:00
215;GPN;Global Payments Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US37940X1028;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
216;GPS;The Gap, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US3647601083;ESXXXR;1,00;0,01;USD;01.06.2017 0:00:00
217;GRMN;Garmin Ltd.;Акции;Акции иностранного эмитента  обыкновенные;;CH0114405324;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
218;GS;The Goldman Sachs Group, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US38141G1040;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
219;GT;The Goodyear Tire & Rubber Company;Акции;Акции иностранного эмитента  обыкновенные;;US3825501014;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
220;GWW;WW Grainger, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US3848021040;ESXXXX;1,00;0,01;USD;26.10.2016 0:00:00
221;HAL;Halliburton Company;Акции;Акции иностранного эмитента  обыкновенные;;US4062161017;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
222;HAS;Hasbro, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4180561072;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
223;HBAN;Huntington Bancshares Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US4461501045;ESXXXX;1,00;0,01;USD;31.08.2017 0:00:00
224;HBI;Hanesbrands Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4103451021;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
225;HCA;HCA Healthcare, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US40412C1018;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
226;HCN;Welltower Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US95040Q1040;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
227;HCP;HCP, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US40414L1098;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
228;HD;The Home Depot, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4370761029;ESVTFR;1,00;0,01;USD;19.10.2016 0:00:00
229;HES;Hess Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US42809H1077;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
230;HIG;The Hartford Financial Services Group, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4165151048;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
231;HLT;Hilton Worldwide Holdings Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US43300A2033;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
232;HOG;Harley-Davidson, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4128221086;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
233;HOLX;Hologic, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4364401012;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
234;HON;Honeywell International Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4385161066;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
235;HP;Helmerich & Payne, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4234521015;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
236;HPE;Hewlett Packard Enterprise Company;Акции;Акции иностранного эмитента  обыкновенные;;US42824C1099;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
237;HPQ;HP Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US40434L1052;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
238;HRB;H&R Block, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US0936711052;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
239;HRL;Hormel Foods Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US4404521001;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
240;HRS;Harris Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US4138751056;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
241;HSIC;Henry Schein, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8064071025;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
242;HST;Host Hotels & Resorts, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US44107P1049;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
243;HSY;The Hershey Company;Акции;Акции иностранного эмитента  обыкновенные;;US4278661081;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
244;HUM;Humana Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4448591028;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
245;IBM;International Business Machines Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US4592001014;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
246;IBN;Deutsche Bank Trust Company Americas;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Deutsche Bank Trust Company Americas, удостоверяющие права в отношении обыкновенных акций ICICI Bank Limited;US45104G1040;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
247;ICE;Intercontinental Exchange, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US45866F1049;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
248;IDXX;IDEXX Laboratories, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US45168D1046;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
249;IFF;International Flavors & Fragrances Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4595061015;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
250;ILMN;Illumina, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4523271090;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
251;INCY;Incyte Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US45337C1027;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
252;INFO;IHS Markit Ltd.;Акции;Акции иностранного эмитента  обыкновенные;;BMG475671050;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
253;INTC;Intel Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US4581401001;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
254;INTU;Intuit Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4612021034;ESVUFN;1,00;0,01;USD;01.06.2017 0:00:00
255;IP;International Paper Company;Акции;Акции иностранного эмитента  обыкновенные;;US4601461035;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
256;IPG;The Interpublic Group of Companies, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4606901001;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
257;IR;Ingersoll-Rand public limited company;Акции;Акции иностранного эмитента  обыкновенные;;IE00B6330302;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
258;IRM;Iron Mountain Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US46284V1017;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
259;ISRG;Intuitive Surgical, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US46120E6023;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
260;IT;Gartner, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US3666511072;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
261;ITW;Illinois Tool Works Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4523081093;ESVTFR;1,00;0,01;USD;19.10.2016 0:00:00
262;IVZ;Invesco Ltd.;Акции;Акции иностранного эмитента  обыкновенные;;BMG491BT1088;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
263;JBHT;JB Hunt Transport Services, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4456581077;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
264;JCI;Johnson Controls International plc;Акции;Акции иностранного эмитента  обыкновенные;;IE00BY7QL619;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
265;JD;Deutsche Bank Trust Company Americas;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Deutsche Bank Trust Company Americas, удостоверяющие права в отношении обыкновенных акций JD.com, Inc.;US47215P1066;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
266;JEC;Jacobs Engineering Group Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US4698141078;ESEUFR;1,00;0,01;USD;19.10.2016 0:00:00
267;JNJ;Johnson & Johnson;Акции;Акции иностранного эмитента  обыкновенные;;US4781601046;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
268;JNPR;Juniper Networks, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US48203R1041;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
269;JPM;JPMorgan Chase & Co.;Акции;Акции иностранного эмитента  обыкновенные;;US46625H1005;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
270;JWN;Nordstrom, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6556641008;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
271;K;Kellogg Company;Акции;Акции иностранного эмитента  обыкновенные;;US4878361082;ESVUFN;1,00;0,01;USD;01.06.2017 0:00:00
