Row;s_RTS_code;e_full_name;s_sec_type_name_dop;s_sec_form_name_full;s_zagolovok_adr;s_ISIN_code;s_CFI_code;s_trade_lot;s_step_price;s_currency_kotir;s_trade_in_date
272;KEP;Citibank, N.A.;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Citibank, N.A., удостоверяющие права в отношении обыкновенных акций Korea Electric Power Corporation;US5006311063;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
273;KEY;KeyCorp;Акции;Акции иностранного эмитента  обыкновенные;;US4932671088;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
274;KHC;The Kraft Heinz Company;Акции;Акции иностранного эмитента  обыкновенные;;US5007541064;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
275;KIM;Kimco Realty Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US49446R1095;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
276;KLAC;KLA-Tencor Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US4824801009;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
277;KMB;Kimberly-Clark Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US4943681035;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
278;KMI;Kinder Morgan, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса P;;US49456B1017;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
279;KMX;CarMax, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US1431301027;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
280;KO;THE COCA-COLA COMPANY;Акции;Акции иностранного эмитента  обыкновенные;;US1912161007;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
281;KORS;Michael Kors Holdings Limited;Акции;Акции иностранного эмитента  обыкновенные;;VGG607541015;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
282;KR;The Kroger Co.;Акции;Акции иностранного эмитента  обыкновенные;;US5010441013;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
283;KSU;Kansas City Southern;Акции;Акции иностранного эмитента  обыкновенные;;US4851703029;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
284;L;Loews Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US5404241086;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
285;LB;L Brands, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US5017971046;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
286;LEG;Leggett & Platt, Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US5246601075;ESXXXX;1,00;0,01;USD;14.06.2017 0:00:00
287;LEN;Lennar Corporation;Акции;Акции иностранного эмитента  обыкновенные класса A;;US5260571048;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
288;LH;Laboratory Corporation of America Holdings;Акции;Акции иностранного эмитента  обыкновенные;;US50540R4092;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
289;LKQ;LKQ Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US5018892084;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
290;LLL;L3 Technologies, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US5024131071;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
291;LLY;Eli Lilly and Company;Акции;Акции иностранного эмитента  обыкновенные;;US5324571083;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
292;LM;Legg Mason, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US5249011058;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
293;LMT;Lockheed Martin Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US5398301094;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
294;LNT;Alliant Energy Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US0188021085;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
295;LOW;Lowe's Companies, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US5486611073;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
296;LPL;Citibank, N.A.;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Citibank, N.A., удостоверяющие права в отношении обыкновенных акций LG Display Co., Ltd.;US50186V1026;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
297;LRCX;Lam Research Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US5128071082;ESVUXR;1,00;0,01;USD;01.06.2017 0:00:00
298;LUK;Leucadia National Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US5272881047;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
299;LUV;Southwest Airlines Co.;Акции;Акции иностранного эмитента  обыкновенные;;US8447411088;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
300;LVLT;Level 3 Communications, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US52729N3089;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
301;LYB;LyondellBasell Industries N.V.;Акции;Акции иностранного эмитента  обыкновенные класса A;;NL0009434992;ESVUFN;1,00;0,01;USD;01.06.2017 0:00:00
302;M;Macy's, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US55616P1049;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
303;MA;Mastercard Incorporated;Акции;Акции иностранного эмитента  обыкновенные класса A;;US57636Q1040;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
304;MAA;Mid-America Apartment Communities, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US59522J1034;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
305;MAC;The Macerich Company;Акции;Акции иностранного эмитента  обыкновенные;;US5543821012;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
306;MAR;Marriott International, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US5719032022;ESEUFR;1,00;0,01;USD;01.06.2017 0:00:00
307;MAS;Masco Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US5745991068;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
308;MAT;Mattel, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US5770811025;ESXXXX;1,00;0,01;USD;18.05.2017 0:00:00
309;MBT;JPMorgan Chase Bank, N.A.;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки JPMorgan Chase Bank, N.A., удостоверяющие права в отношении обыкновенных акций Публичное акционерное общество "Мобильные ТелеСистемы";US6074091090;ESVUFA;1,00;0,01;USD;24.08.2017 0:00:00
310;MCD;Mc'DONALDS CORPORATION;Акции;Акции иностранного эмитента  обыкновенные;;US5801351017;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
311;MCHP;Microchip Technology Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US5950171042;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
312;MCK;McKesson Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US58155Q1031;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
313;MCO;Moody's Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US6153691059;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
314;MDLZ;Mondelez International, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US6092071058;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
315;MDT;Medtronic Public Limited Company;Акции;Акции иностранного эмитента  обыкновенные;;IE00BTN1Y115;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
316;MET;MetLife, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US59156R1086;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
317;MFGP;Deutsche Bank Trust Company Americas;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Deutsche Bank Trust Company Americas, удостоверяющие права в отношении обыкновенных акций Micro Focus International plc;US5948373049;EDSXFR;1,00;0,01;USD;23.10.2017 0:00:00
318;MHK;Mohawk Industries, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6081901042;ESVUXR;1,00;0,01;USD;14.06.2017 0:00:00
319;MKC;McCormick & Company, Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US5797802064;ESNUFR;1,00;0,01;USD;14.06.2017 0:00:00
320;MLCO;Deutsche Bank Trust Company Americas;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Deutsche Bank Trust Company Americas, удостоверяющие права в отношении обыкновенных акций Melco Resorts & Entertainment Limited;US5854641009;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
321;MLM;Martin Marietta Materials, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US5732841060;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
322;MMC;Marsh & McLennan Companies, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US5717481023;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
323;MMM;3M Company;Акции;Акции иностранного эмитента  обыкновенные;;US88579Y1010;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
324;MNK;Mallinckrodt public limited company;Акции;Акции иностранного эмитента  обыкновенные;;IE00BBGT3753;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
325;MNST;Monster Beverage Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US61174X1090;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
326;MO;Altria Group, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US02209S1033;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
327;MOMO;Deutsche Bank Trust Company Americas;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Deutsche Bank Trust Company Americas, удостоверяющие права в отношении обыкновенных акций Momo Inc.;US60879B1070;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
328;MON;Monsanto Company;Акции;Акции иностранного эмитента  обыкновенные;;US61166W1018;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
329;MOS;The Mosaic Company;Акции;Акции иностранного эмитента  обыкновенные;;US61945C1036;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
330;MPC;Marathon Petroleum Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US56585A1025;ESVTFR;1,00;0,01;USD;01.06.2017 0:00:00
331;MRK;Merck & Co., Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US58933Y1055;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
332;MRO;Marathon Oil Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US5658491064;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
333;MS;Morgan Stanley;Акции;Акции иностранного эмитента  обыкновенные;;US6174464486;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
334;MSFT;Microsoft Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US5949181045;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
335;MSI;Motorola Solutions, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6200763075;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
336;MTB;M&T Bank Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US55261F1049;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
337;MTD;Mettler-Toledo International Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US5926881054;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
338;MTS0620;MTS International Funding Limited;Облигации;Облигации иностранного эмитента;;XS0513723873;DYFXXR;1,00;0,01;PCT;22.03.2017 0:00:00
339;MU;Micron Technology, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US5951121038;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
340;MUR;Murphy Oil Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US6267171022;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
341;MYL;Mylan N.V.;Акции;Акции иностранного эмитента  обыкновенные;;NL0011031208;ESVUFN;1,00;0,01;USD;01.06.2017 0:00:00
342;NAVI;Navient Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US63938C1080;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
343;NBL;Noble Energy, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6550441058;ESVTFR;1,00;0,01;USD;18.05.2017 0:00:00
344;NDAQ;Nasdaq, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6311031081;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
345;NEE;NextEra Energy, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US65339F1012;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
346;NEM;NEWMONT MINING CORPORATION;Акции;Акции иностранного эмитента  обыкновенные;;US6516391066;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
347;NFLX;Netflix, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US64110L1061;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
348;NFX;Newfield Exploration Company;Акции;Акции иностранного эмитента  обыкновенные;;US6512901082;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
349;NKE;NIKE, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса B;;US6541061031;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
350;NLSN;Nielsen Holdings plc;Акции;Акции иностранного эмитента  обыкновенные;;GB00BWFY5505;ESVUFR;1,00;0,01;USD;19.10.2016 0:00:00
351;NOC;Northrop Grumman Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US6668071029;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
352;NOK;Citibank, N.A.;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Citibank, N.A., удостоверяющие права в отношении обыкновенных акций Nokia Corporation;US6549022043;ESVUFA;1,00;0,01;USD;18.05.2017 0:00:00
353;NOV;National Oilwell Varco, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6370711011;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
354;NRG;NRG Energy, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6293775085;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
355;NSC;Norfolk Southern Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US6558441084;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
356;NTAP;NetApp, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US64110D1046;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
357;NTRS;Northern Trust Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US6658591044;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
358;NUE;Nucor Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US6703461052;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
359;NVDA;NVIDIA Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US67066G1040;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
360;NVTK0221;Novatek Finance Designated Activity Company;Облигации;Облигации иностранного эмитента  иностранного эмитента;;XS0588433267;DYFXXR;1,00;0,01;PCT;18.04.2017 0:00:00
361;NWL;Newell Brands Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6512291062;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
362;NWS;News Corporation;Акции;Акции иностранного эмитента  обыкновенные класса B;;US65249B2088;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
363;NWSA;News Corporation;Акции;Акции иностранного эмитента  обыкновенные класса A;;US65249B1098;ESRUFR;1,00;0,01;USD;14.06.2017 0:00:00
364;O;Realty Income Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US7561091049;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
365;OI;Owens-Illinois, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6907684038;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
366;OKE;ONEOK, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6826801036;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
367;OMC;Omnicom Group Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6819191064;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
368;ORCL;Oracle Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US68389X1054;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
369;ORLY;O'Reilly Automotive, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US67103H1077;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
370;OXY;Occidental Petroleum Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US6745991058;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
371;PANW;Palo Alto Networks, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6974351057;ESVUFR;1,00;0,01;USD;11.12.2017 0:00:00
372;PBCT;People's United Financial, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7127041058;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
373;PBI;Pitney Bowes Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7244791007;ESXXXX;1,00;0,01;USD;14.06.2017 0:00:00
374;PCAR;PACCAR Inc;Акции;Акции иностранного эмитента  обыкновенные;;US6937181088;ESXXXX;1,00;0,01;USD;26.10.2016 0:00:00
375;PCG;PG&E Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US69331C1080;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
376;PCLN;The Priceline Group Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7415034039;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
377;PDCO;Patterson Companies, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7033951036;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
378;PEG;Public Service Enterprise Group Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US7445731067;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
379;PEP;PepsiCo, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7134481081;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
380;PFE;Pfizer Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7170811035;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
381;PFG;Principal Financial Group, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US74251V1026;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
382;PG;The Procter & Gamble Company;Акции;Акции иностранного эмитента  обыкновенные;;US7427181091;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
383;PGR;The Progressive Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US7433151039;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
384;PH;Parker-Hannifin Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US7010941042;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
385;PHM;PulteGroup, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7458671010;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
386;PKI;PerkinElmer, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7140461093;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
387;PLD;Prologis, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US74340W1036;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
388;PM;Philip Morris International Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7181721090;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
389;PNC;The PNC Financial Services Group, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6934751057;ESXXXX;1,00;0,01;USD;14.06.2017 0:00:00
390;PPG;PPG Industries, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US6935061076;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
391;PPL;PPL Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US69351T1060;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
392;PRU;Prudential Financial, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7443201022;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
393;PSA;Public Storage;Акции;Акции иностранного эмитента  обыкновенные;;US74460D1090;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
394;PSX;Phillips 66;Акции;Акции иностранного эмитента  обыкновенные;;US7185461040;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
395;PTR;Citibank, N.A.;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Citibank, N.A., удостоверяющие права в отношении обыкновенных акций PetroChina Company Limited;US71646E1001;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
396;PVH;PVH Corp.;Акции;Акции иностранного эмитента  обыкновенные;;US6936561009;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
397;PWR;Quanta Services, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US74762E1029;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
398;PX;Praxair, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US74005P1049;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
399;PXD;Pioneer Natural Resources Company;Акции;Акции иностранного эмитента  обыкновенные;;US7237871071;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
400;PYPL;PayPal Holdings, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US70450Y1038;ESVUFR;1,00;0,01;USD;30.07.2015 0:00:00
401;QCOM;QUALCOMM Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US7475251036;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
402;QRVO;Qorvo, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US74736K1016;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
