Row;s_RTS_code;e_full_name;s_sec_type_name_dop;s_sec_form_name_full;s_zagolovok_adr;s_ISIN_code;s_CFI_code;s_trade_lot;s_step_price;s_currency_kotir;s_trade_in_date
403;R;Ryder System, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7835491082;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
404;RACE;Ferrari N.V.;Акции;Акции иностранного эмитента  обыкновенные;;NL0011585146;ESVUFN;1,00;0,01;USD;26.01.2016 0:00:00
405;RCL;Royal Caribbean Cruises Ltd.;Акции;Акции иностранного эмитента  обыкновенные;;LR0008862868;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
406;RDY;JPMorgan Chase Bank, N.A.;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки JPMorgan Chase Bank, N.A., удостоверяющие права в отношении обыкновенных акций Dr. Reddy’s Laboratories Limited;US2561352038;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
407;RE;Everest Re Group, Ltd.;Акции;Акции иностранного эмитента  обыкновенные;;BMG3223R1088;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
408;REG;Regency Centers Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US7588491032;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
409;REGN;Regeneron Pharmaceuticals, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US75886F1075;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
410;RF;Regions Financial Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US7591EP1005;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
411;RHI;Robert Half International Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7703231032;ESXXXX;1,00;0,01;USD;26.10.2016 0:00:00
412;RHT;Red Hat, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7565771026;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
413;RIG;Transocean Ltd.;Акции;Акции иностранного эмитента  обыкновенные;;CH0048265513;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
414;RJF;Raymond James Financial, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7547301090;ESXXXX;1,00;0,01;USD;31.08.2017 0:00:00
415;RL;Ralph Lauren Corporation;Акции;Акции иностранного эмитента  обыкновенные класса A;;US7512121010;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
416;ROK;Rockwell Automation, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7739031091;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
417;ROP;Roper Technologies, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7766961061;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
418;ROST;Ross Stores, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7782961038;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
419;RRC;Range Resources Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US75281A1097;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
420;RSG;Republic Services, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US7607591002;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
421;RSHB1023;RSHB Capital S.A.;Облигации;Облигации иностранного эмитента  иностранного эмитента;;XS0979891925;DTFXFR;;0,01;PCT;06.12.2017 0:00:00
422;RTN;Raytheon Company;Акции;Акции иностранного эмитента  обыкновенные;;US7551115071;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
423;SBUX;Starbucks Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US8552441094;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
424;SCG;SCANA Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US80589M1027;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
425;SCHW;The Charles Schwab Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US8085131055;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
426;SEE;Sealed Air Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US81211K1007;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
427;SGENperp;Societe Generale  S.A.;Облигации;Облигации иностранного эмитента  иностранного эмитента;;USF43628B413;DBFUQR;;0,01;PCT;06.12.2017 0:00:00
428;SHW;The Sherwin-Williams Company;Акции;Акции иностранного эмитента  обыкновенные;;US8243481061;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
429;SIG;Signet Jewelers Limited;Акции;Акции иностранного эмитента  обыкновенные;;BMG812761002;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
430;SJM;The J.M. Smucker Company;Акции;Акции иностранного эмитента  обыкновенные;;US8326964058;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
431;SKM;Citibank, N.A.;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Citibank, N.A., удостоверяющие права в отношении обыкновенных акций SK Telecom Co., Ltd.;US78440P1084;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
432;SLB;Schlumberger Limited;Акции;Акции иностранного эмитента  обыкновенные;;AN8068571086;ESXUFX;1,00;0,01;USD;26.10.2016 0:00:00
433;SLG;SL Green Realty Corp.;Акции;Акции иностранного эмитента  обыкновенные;;US78440X1019;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
434;SNA;Snap-on Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US8330341012;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
435;SNI;Scripps Networks Interactive, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US8110651010;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
436;SNPS;Synopsys, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8716071076;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
437;SO;The Southern Company;Акции;Акции иностранного эмитента  обыкновенные;;US8425871071;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
438;SOHU;Sohu.com Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US83408W1036;ESVUFR;1,00;0,01;USD;26.08.2016 0:00:00
439;SPG;Simon Property Group, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8288061091;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
440;SPGI;S&P Global Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US78409V1044;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
441;SQ;Square, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US8522341036;ESVUFR;1,00;0,01;USD;11.12.2017 0:00:00
442;SRCL;Stericycle, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8589121081;ESVUFR;1,00;0,01;USD;06.10.2016 0:00:00
443;SRE;Sempra Energy;Акции;Акции иностранного эмитента  обыкновенные;;US8168511090;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
444;STT;State Street Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US8574771031;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
445;STX;Seagate Technology Public Limited Company;Акции;Акции иностранного эмитента  обыкновенные;;IE00B58JVZ52;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
446;STZ;Constellation Brands, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US21036P1084;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
447;SWK;Stanley Black & Decker, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8545021011;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
448;SWKS;Skyworks Solutions, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US83088M1027;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
449;SWN;Southwestern Energy Company;Акции;Акции иностранного эмитента  обыкновенные;;US8454671095;ESVUFX;1,00;0,01;USD;18.05.2017 0:00:00
450;SYF;Synchrony Financial;Акции;Акции иностранного эмитента  обыкновенные;;US87165B1035;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
451;SYK;Stryker Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US8636671013;ESXXXX;1,00;0,01;USD;14.06.2017 0:00:00
452;SYMC;Symantec Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US8715031089;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
453;SYY;Sysco Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US8718291078;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
454;T;AT&T INC.;Акции;Акции иностранного эмитента  обыкновенные;;US00206R1023;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
455;TAP;Molson Coors Brewing Company;Акции;Акции иностранного эмитента  обыкновенные класса B;;US60871R2094;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
456;TDC;Teradata Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US88076W1036;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
457;TDG;TransDigm Group Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US8936411003;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
458;TEL;TE Connectivity Ltd.;Акции;Акции иностранного эмитента  обыкновенные;;CH0102993182;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
459;TGNA;TEGNA Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US87901J1051;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
460;TGT;Target Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US87612E1064;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
461;TIF;Tiffany & Co.;Акции;Акции иностранного эмитента  обыкновенные;;US8865471085;ESVUFR;1,00;0,01;USD;27.02.2015 0:00:00
462;TJX;The TJX Companies, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8725401090;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
463;TMK;Torchmark Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US8910271043;ESVUXX;1,00;0,01;USD;31.08.2017 0:00:00
464;TMO;Thermo Fisher Scientific Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8835561023;ESXXXR;1,00;0,01;USD;14.06.2017 0:00:00
465;TPR;Tapestry, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8760301072;ESVUFR;1,00;0,01;USD;26.04.2017 0:00:00
466;TRIP;TripAdvisor, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8969452015;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
467;TROW;T. Rowe Price Group, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US74144T1088;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
468;TRV;The Travelers Companies, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US89417E1091;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
469;TSCO;Tractor Supply Company;Акции;Акции иностранного эмитента  обыкновенные;;US8923561067;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
470;TSLA;Tesla, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US88160R1014;ESVUFR;1,00;0,01;USD;22.09.2015 0:00:00
471;TSN;Tyson Foods, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US9024941034;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
472;TSS;Total System Services, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8919061098;ESXXXX;1,00;0,01;USD;01.06.2017 0:00:00
473;TTM;Citibank, N.A.;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Citibank, N.A., удостоверяющие права в отношении обыкновенных акций Tata Motors Limited;US8765685024;ESVUFA;1,00;0,01;USD;18.05.2017 0:00:00
474;TWTR;Twitter, Inc. ;Акции;Акции иностранного эмитента  обыкновенные;;US90184L1026;ESVUFR;1,00;0,01;USD;29.04.2016 0:00:00
475;TWX;Time Warner Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8873173038;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
476;TXN;Texas Instruments Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US8825081040;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
477;TXT;Textron Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US8832031012;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
478;UA;Under Armour, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса C;;US9043112062;ESNUFR;1,00;0,01;USD;31.08.2017 0:00:00
479;UAA;Under Armour, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US9043111072;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
480;UAL;United Continental Holdings, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US9100471096;ESXXXR;1,00;0,01;USD;26.10.2016 0:00:00
481;UDR;UDR, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US9026531049;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
482;UHS;Universal Health Services, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса B;;US9139031002;ESXXXR;1,00;0,01;USD;01.06.2017 0:00:00
483;ULTA;Ulta Beauty, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US90384S3031;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
484;UNH;UnitedHealth Group Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US91324P1021;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
485;UNM;Unum Group;Акции;Акции иностранного эмитента  обыкновенные;;US91529Y1064;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
486;UNP;Union Pacific Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US9078181081;ESXXXR;1,00;0,01;USD;26.10.2016 0:00:00
487;UPS;United Parcel Service, Inc.;Акции;Акции иностранного эмитента  обыкновенные класса B;;US9113121068;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
488;URBN;Urban Outfitters, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US9170471026;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
489;URI;United Rentals, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US9113631090;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
490;USB;U.S. Bancorp;Акции;Акции иностранного эмитента  обыкновенные;;US9029733048;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
491;UTX;United Technologies Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US9130171096;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
492;V;Visa Inc.;Акции;Акции иностранного эмитента  обыкновенные класса A;;US92826C8394;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
493;VAR;Varian Medical Systems, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US92220P1057;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
494;VEON;The Bank of New York Mellon;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки The Bank of New York Mellon, удостоверяющие права в отношении обыкновенных акций VEON Ltd.;US91822M1062;ESVUFA;1,00;0,01;USD;24.08.2017 0:00:00
495;VFC;V.F. Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US9182041080;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
496;VIAB;Viacom Inc.;Акции;Акции иностранного эмитента  обыкновенные класса B;;US92553P2011;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
497;VIPS;Deutsche Bank Trust Company Americas;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Deutsche Bank Trust Company Americas, удостоверяющие права в отношении обыкновенных акций Vipshop Holdings Limited;US92763W1036;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
498;VLO;Valero Energy Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US91913Y1001;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
499;VMC;Vulcan Materials Company;Акции;Акции иностранного эмитента  обыкновенные;;US9291601097;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
500;VNO;Vornado Realty Trust;Акции;Акции иностранного эмитента  обыкновенные;;US9290421091;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
501;VRSK;Verisk Analytics, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US92345Y1064;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
502;VRSN;VeriSign, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US92343E1029;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
503;VRTX;Vertex Pharmaceuticals Incorporated;Акции;Акции иностранного эмитента  обыкновенные;;US92532F1003;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
504;VTB1020;VTB Capital S.A.;Облигации;Облигации иностранного эмитента  иностранного эмитента;;XS0548633659;DTFXFR;1,00;0,01;PCT;18.04.2017 0:00:00
505;VTBperp;VTB Eurasia Designated Activity Company;Облигации;Облигации иностранного эмитента  иностранного эмитента;;XS0810596832;DYVXXR;;0,01;PCT;06.12.2017 0:00:00
506;VTR;Ventas, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US92276F1003;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
507;VZ;Verizon Communications Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US92343V1044;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
508;WAT;Waters Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US9418481035;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
509;WB;JPMorgan Chase Bank, N.A.;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки JPMorgan Chase Bank, N.A., удостоверяющие права в отношении обыкновенных акций Weibo Corporation;US9485961018;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
510;WBA;Walgreens Boots Alliance, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US9314271084;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
511;WDC;Western Digital Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US9581021055;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
512;WEC;WEC Energy Group, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US92939U1060;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
513;WFC;Wells Fargo & Company;Акции;Акции иностранного эмитента  обыкновенные;;US9497461015;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
514;WHR;Whirlpool Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US9633201069;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
515;WLTW;Willis Towers Watson Public Limited Company;Акции;Акции иностранного эмитента  обыкновенные;;IE00BDB6Q211;ESVUFR;1,00;0,01;USD;31.08.2017 0:00:00
516;WM;Waste Management, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US94106L1098;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
517;WMB;The Williams Companies, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US9694571004;ESXXXX;1,00;0,01;USD;26.10.2016 0:00:00
518;WMT;Wal-Mart Stores, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US9311421039;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
519;WRK;WestRock Company;Акции;Акции иностранного эмитента  обыкновенные;;US96145D1054;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
520;WU;The Western Union Company;Акции;Акции иностранного эмитента  обыкновенные;;US9598021098;ESVUFR;1,00;0,01;USD;18.05.2017 0:00:00
521;WY;Weyerhaeuser Company;Акции;Акции иностранного эмитента  обыкновенные;;US9621661043;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
522;WYN;Wyndham Worldwide Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US98310W1080;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
523;WYNN;Wynn Resorts, Limited;Акции;Акции иностранного эмитента  обыкновенные;;US9831341071;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
524;XEC;Cimarex Energy Co.;Акции;Акции иностранного эмитента  обыкновенные;;US1717981013;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
525;XEL;Xcel Energy Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US98389B1008;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
526;XL;XL Group Ltd.;Акции;Акции иностранного эмитента  обыкновенные;;BMG982941046;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
527;XLNX;Xilinx, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US9839191015;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
528;XOM;Exxon Mobil Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US30231G1022;ESVUFR;1,00;0,01;USD;28.11.2014 0:00:00
529;XRAY;DENTSPLY SIRONA Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US24906P1093;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
530;XRX;Xerox Corporation;Акции;Акции иностранного эмитента  обыкновенные;;US9841216081;ESVUXR;1,00;0,01;USD;20.06.2017 0:00:00
531;XYL;Xylem Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US98419M1009;ESVUFR;1,00;0,01;USD;26.10.2016 0:00:00
532;YUM;Yum! Brands, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US9884981013;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
533;YY;Deutsche Bank Trust Company Americas;Депозитарные расписки;Депозитарные расписки иностранного эмитента на акции;Депозитарные расписки Deutsche Bank Trust Company Americas, удостоверяющие права в отношении обыкновенных акций YY Inc.;US98426T1060;ESVUFA;1,00;0,01;USD;26.08.2016 0:00:00
534;ZBH;Zimmer Biomet Holdings, Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US98956P1021;ESVUFR;1,00;0,01;USD;01.06.2017 0:00:00
535;ZION;Zions Bancorporation;Акции;Акции иностранного эмитента  обыкновенные;;US9897011071;ESVUFX;1,00;0,01;USD;14.06.2017 0:00:00
536;ZTS;Zoetis Inc.;Акции;Акции иностранного эмитента  обыкновенные;;US98978V1035;ESVUFR;1,00;0,01;USD;14.06.2017 0:00:00
